28.0 APEX_CODE,DEBUG;APEX_PROFILING,WARN;CALLOUT,WARN;DB,WARN;VALIDATION,WARN;WORKFLOW,WARN
15:25:06.752 (46752741000)|METHOD_ENTRY|[52]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_hcpRecordTypeName(String)
15:25:06.752 (46752781000)|METHOD_EXIT|[52]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_hcpRecordTypeName(String)
15:25:06.752 (46752804000)|METHOD_ENTRY|[53]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_removeAccountError(Boolean)
15:25:06.752 (46752855000)|METHOD_EXIT|[53]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_removeAccountError(Boolean)
15:25:06.752 (46752875000)|SYSTEM_CONSTRUCTOR_ENTRY|[55]|<init>()
15:25:06.752 (46752900000)|SYSTEM_CONSTRUCTOR_EXIT|[55]|<init>()
15:25:06.753 (46753066000)|METHOD_ENTRY|[57]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs(Case)
15:25:06.753 (46753090000)|METHOD_EXIT|[57]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs(Case)
15:25:06.753 (46753103000)|METHOD_ENTRY|[59]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs()
15:25:06.753 (46753139000)|METHOD_EXIT|[59]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs()
15:25:06.753 (46753218000)|METHOD_ENTRY|[60]|01p1100000007H5|PersonSearchControllerMVN.getCaseValues()
15:25:06.753 (46753277000)|METHOD_ENTRY|[149]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs()
15:25:06.753 (46753305000)|METHOD_EXIT|[149]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs()
15:25:06.764 (46764614000)|METHOD_ENTRY|[149]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs(Case)
15:25:06.764 (46764637000)|METHOD_EXIT|[149]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_cs(Case)
15:25:06.764 (46764648000)|METHOD_EXIT|[60]|01p1100000007H5|PersonSearchControllerMVN.getCaseValues()
15:25:06.764 (46764677000)|METHOD_ENTRY|[61]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_standAloneSearch(Boolean)
15:25:06.764 (46764730000)|METHOD_EXIT|[61]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_standAloneSearch(Boolean)
15:25:06.764 (46764761000)|METHOD_ENTRY|[65]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_employeeRecordTypeName()
15:25:06.764 (46764802000)|METHOD_EXIT|[65]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_employeeRecordTypeName()
15:25:06.767 (46767988000)|METHOD_ENTRY|[65]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_employeeRecordTypeId(Id)
15:25:06.768 (46768016000)|METHOD_EXIT|[65]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_employeeRecordTypeId(Id)
15:25:06.768 (46768041000)|METHOD_ENTRY|[66]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_hcpRecordTypeName()
15:25:06.768 (46768087000)|METHOD_EXIT|[66]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_hcpRecordTypeName()
15:25:06.770 (46770784000)|METHOD_ENTRY|[66]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_hcpRecordTypeId(Id)
15:25:06.770 (46770812000)|METHOD_EXIT|[66]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_hcpRecordTypeId(Id)
15:25:06.770 (46770834000)|METHOD_ENTRY|[68]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_createReferredBy(Boolean)
15:25:06.770 (46770880000)|METHOD_EXIT|[68]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_createReferredBy(Boolean)
15:25:06.770 (46770902000)|METHOD_ENTRY|[70]|01p1100000007H5|PersonSearchControllerMVN.clearSearch()
15:25:06.770 (46770943000)|METHOD_ENTRY|[345]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_removeAccountError(Boolean)
15:25:06.770 (46770970000)|METHOD_EXIT|[345]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_removeAccountError(Boolean)
15:25:06.771 (46771031000)|METHOD_ENTRY|[347]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_createAddress(Address_GLBL__c)
15:25:06.771 (46771074000)|METHOD_EXIT|[347]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_createAddress(Address_GLBL__c)
15:25:06.771 (46771116000)|METHOD_ENTRY|[348]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress(Address_GLBL__c)
15:25:06.771 (46771157000)|METHOD_EXIT|[348]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress(Address_GLBL__c)
15:25:06.771 (46771198000)|METHOD_ENTRY|[349]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_createAccount(Account)
15:25:06.771 (46771238000)|METHOD_EXIT|[349]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_createAccount(Account)
15:25:06.771 (46771284000)|METHOD_ENTRY|[350]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount(Account)
15:25:06.771 (46771325000)|METHOD_EXIT|[350]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount(Account)
15:25:06.771 (46771386000)|SYSTEM_CONSTRUCTOR_ENTRY|[351]|<init>()
15:25:06.771 (46771423000)|SYSTEM_CONSTRUCTOR_EXIT|[351]|<init>()
15:25:06.771 (46771441000)|METHOD_ENTRY|[351]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchResults(LIST<PersonSearchResultMockMVN>)
15:25:06.771 (46771462000)|METHOD_EXIT|[351]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchResults(LIST<PersonSearchResultMockMVN>)
15:25:06.771 (46771484000)|METHOD_ENTRY|[352]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didSearch(Boolean)
15:25:06.771 (46771524000)|METHOD_EXIT|[352]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didSearch(Boolean)
15:25:06.771 (46771538000)|METHOD_EXIT|[70]|01p1100000007H5|PersonSearchControllerMVN.clearSearch()
15:25:06.771 (46771555000)|SYSTEM_CONSTRUCTOR_ENTRY|[72]|<init>()
15:25:06.771 (46771580000)|SYSTEM_CONSTRUCTOR_EXIT|[72]|<init>()
15:25:06.771 (46771590000)|METHOD_ENTRY|[72]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchResults(LIST<PersonSearchResultMockMVN>)
15:25:06.771 (46771607000)|METHOD_EXIT|[72]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchResults(LIST<PersonSearchResultMockMVN>)
15:25:06.771 (46771618000)|METHOD_ENTRY|[74]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didSearch(Boolean)
15:25:06.771 (46771644000)|METHOD_EXIT|[74]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didSearch(Boolean)
15:25:06.771 (46771666000)|METHOD_ENTRY|[75]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didTryCreate(Boolean)
15:25:06.771 (46771703000)|METHOD_EXIT|[75]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didTryCreate(Boolean)
15:25:06.771 (46771725000)|METHOD_ENTRY|[76]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didInsertSucceed(Boolean)
15:25:06.771 (46771761000)|METHOD_EXIT|[76]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didInsertSucceed(Boolean)
15:25:06.771 (46771782000)|METHOD_ENTRY|[77]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_showNewButton(Boolean)
15:25:06.771 (46771818000)|METHOD_EXIT|[77]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_showNewButton(Boolean)
15:25:06.771 (46771856000)|SYSTEM_CONSTRUCTOR_ENTRY|[79]|<init>(Integer)
15:25:06.771 (46771888000)|SYSTEM_CONSTRUCTOR_EXIT|[79]|<init>(Integer)
15:25:06.779 (46779655000)|METHOD_ENTRY|[89]|01p1100000007H5|PersonSearchControllerMVN.initializeRecordTypeSelectOptions()
15:25:06.779 (46779716000)|SYSTEM_CONSTRUCTOR_ENTRY|[99]|<init>()
15:25:06.779 (46779742000)|SYSTEM_CONSTRUCTOR_EXIT|[99]|<init>()
15:25:06.779 (46779762000)|METHOD_ENTRY|[100]|01p1100000007H5|PersonSearchControllerMVN.recordTypeMap()
15:25:06.783 (46783522000)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:25:06.783 (46783539000)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:25:06.784 (46784168000)|METHOD_EXIT|[100]|01p1100000007H5|PersonSearchControllerMVN.recordTypeMap()
15:25:06.784 (46784205000)|METHOD_ENTRY|[101]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations(MAP<String,String>)
15:25:06.784 (46784251000)|METHOD_EXIT|[101]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations(MAP<String,String>)
15:25:06.792 (46792007000)|METHOD_ENTRY|[123]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText(String)
15:25:06.792 (46792048000)|METHOD_EXIT|[123]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText(String)
15:25:06.792 (46792191000)|METHOD_ENTRY|[132]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations()
15:25:06.792 (46792245000)|METHOD_EXIT|[132]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations()
15:25:06.792 (46792563000)|METHOD_ENTRY|[132]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations()
15:25:06.792 (46792590000)|METHOD_EXIT|[132]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations()
15:25:06.792 (46792902000)|METHOD_ENTRY|[132]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations()
15:25:06.792 (46792924000)|METHOD_EXIT|[132]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeTranslations()
15:25:06.793 (46793063000)|METHOD_ENTRY|[135]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeSelectOptions(LIST<System.SelectOption>)
15:25:06.793 (46793128000)|METHOD_EXIT|[135]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeSelectOptions(LIST<System.SelectOption>)
15:25:06.793 (46793151000)|METHOD_EXIT|[89]|01p1100000007H5|PersonSearchControllerMVN.initializeRecordTypeSelectOptions()
15:25:06.793 (46793190000)|CONSTRUCTOR_EXIT|[56]|01p1100000007H5|<init>(ApexPages.StandardController)
15:25:06.793 (46793213000)|METHOD_EXIT|[200]|01p1100000007HA|PersonSearchControllerTestMVN.repReceivesCallandOpensSearch()
15:25:06.793 (46793238000)|METHOD_ENTRY|[201]|01p1100000007HA|PersonSearchControllerTestMVN.repEntersPhoneInformation()
15:25:06.793 (46793336000)|METHOD_ENTRY|[208]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793394000)|METHOD_EXIT|[208]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793462000)|METHOD_EXIT|[201]|01p1100000007HA|PersonSearchControllerTestMVN.repEntersPhoneInformation()
15:25:06.793 (46793488000)|METHOD_ENTRY|[202]|01p1100000007HA|PersonSearchControllerTestMVN.searchTheAccounts()
15:25:06.793 (46793576000)|METHOD_ENTRY|[74]|01p1100000007H5|PersonSearchControllerMVN.doSearch()
15:25:06.793 (46793638000)|METHOD_ENTRY|[358]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_removeAccountError(Boolean)
15:25:06.793 (46793676000)|METHOD_EXIT|[358]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_removeAccountError(Boolean)
15:25:06.793 (46793692000)|METHOD_ENTRY|[360]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793724000)|METHOD_EXIT|[360]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793742000)|METHOD_ENTRY|[360]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793758000)|METHOD_EXIT|[360]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793842000)|METHOD_ENTRY|[361]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793882000)|METHOD_EXIT|[361]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793900000)|METHOD_ENTRY|[361]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793915000)|METHOD_EXIT|[361]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.793 (46793978000)|METHOD_ENTRY|[362]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794015000)|METHOD_EXIT|[362]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794034000)|METHOD_ENTRY|[362]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794048000)|METHOD_EXIT|[362]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794120000)|METHOD_ENTRY|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794161000)|METHOD_EXIT|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794204000)|METHOD_ENTRY|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794223000)|METHOD_EXIT|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794257000)|METHOD_ENTRY|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794275000)|METHOD_EXIT|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794343000)|METHOD_ENTRY|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794362000)|METHOD_EXIT|[363]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794438000)|METHOD_ENTRY|[364]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794496000)|METHOD_EXIT|[364]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794517000)|METHOD_ENTRY|[364]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794533000)|METHOD_EXIT|[364]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794624000)|METHOD_ENTRY|[365]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794668000)|METHOD_EXIT|[365]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794687000)|METHOD_ENTRY|[365]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794703000)|METHOD_EXIT|[365]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.794 (46794788000)|SYSTEM_CONSTRUCTOR_ENTRY|[367]|<init>()
15:25:06.794 (46794829000)|SYSTEM_CONSTRUCTOR_EXIT|[367]|<init>()
15:25:06.794 (46794847000)|METHOD_ENTRY|[367]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchResults(LIST<PersonSearchResultMockMVN>)
15:25:06.794 (46794867000)|METHOD_EXIT|[367]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchResults(LIST<PersonSearchResultMockMVN>)
15:25:06.794 (46794885000)|METHOD_ENTRY|[370]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didTryCreate(Boolean)
15:25:06.794 (46794928000)|METHOD_EXIT|[370]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_didTryCreate(Boolean)
15:25:06.794 (46794943000)|METHOD_ENTRY|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.794 (46794977000)|METHOD_EXIT|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795055000)|METHOD_ENTRY|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795074000)|METHOD_EXIT|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795139000)|METHOD_ENTRY|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795158000)|METHOD_EXIT|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795221000)|METHOD_ENTRY|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795240000)|METHOD_EXIT|[371]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795289000)|METHOD_ENTRY|[377]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795333000)|METHOD_EXIT|[377]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795398000)|METHOD_ENTRY|[378]|01p1100000007H5|PersonSearchControllerMVN.buildPhoneSearchResults()
15:25:06.795 (46795467000)|METHOD_ENTRY|[460]|01p1100000007H5|PersonSearchControllerMVN.buildSOSLString()
15:25:06.795 (46795536000)|METHOD_ENTRY|[536]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795575000)|METHOD_EXIT|[536]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.795 (46795671000)|METHOD_ENTRY|[544]|01p1100000007H5|PersonSearchControllerMVN.buildAddressWhereClause()
15:25:06.795 (46795756000)|METHOD_ENTRY|[584]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.795 (46795796000)|METHOD_EXIT|[584]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.795 (46795902000)|METHOD_ENTRY|[585]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.795 (46795945000)|METHOD_EXIT|[585]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.796 (46796025000)|METHOD_ENTRY|[586]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.796 (46796065000)|METHOD_EXIT|[586]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.796 (46796138000)|METHOD_ENTRY|[587]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.796 (46796168000)|METHOD_EXIT|[587]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.796 (46796215000)|METHOD_ENTRY|[588]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.796 (46796241000)|METHOD_EXIT|[588]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.796 (46796292000)|METHOD_ENTRY|[589]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.796 (46796322000)|METHOD_EXIT|[589]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.796 (46796373000)|METHOD_ENTRY|[590]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.796 (46796398000)|METHOD_EXIT|[590]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.796 (46796452000)|SYSTEM_CONSTRUCTOR_ENTRY|[592]|<init>()
15:25:06.796 (46796476000)|SYSTEM_CONSTRUCTOR_EXIT|[592]|<init>()
15:25:06.796 (46796994000)|METHOD_ENTRY|[599]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797038000)|METHOD_EXIT|[599]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797068000)|METHOD_ENTRY|[602]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797094000)|METHOD_EXIT|[602]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797111000)|METHOD_EXIT|[544]|01p1100000007H5|PersonSearchControllerMVN.buildAddressWhereClause()
15:25:06.797 (46797143000)|METHOD_ENTRY|[548]|01p1100000007H5|PersonSearchControllerMVN.buildAccountWhereClause()
15:25:06.797 (46797199000)|METHOD_ENTRY|[560]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.797 (46797225000)|METHOD_EXIT|[560]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.797 (46797279000)|METHOD_ENTRY|[561]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.797 (46797306000)|METHOD_EXIT|[561]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.797 (46797361000)|METHOD_ENTRY|[562]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.797 (46797387000)|METHOD_EXIT|[562]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAccount()
15:25:06.797 (46797433000)|SYSTEM_CONSTRUCTOR_ENTRY|[564]|<init>()
15:25:06.797 (46797457000)|SYSTEM_CONSTRUCTOR_EXIT|[564]|<init>()
15:25:06.797 (46797873000)|METHOD_ENTRY|[571]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797905000)|METHOD_EXIT|[571]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797933000)|METHOD_ENTRY|[574]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797957000)|METHOD_EXIT|[574]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_recordTypeText()
15:25:06.797 (46797972000)|METHOD_EXIT|[548]|01p1100000007H5|PersonSearchControllerMVN.buildAccountWhereClause()
15:25:06.797 (46797992000)|METHOD_EXIT|[460]|01p1100000007H5|PersonSearchControllerMVN.buildSOSLString()
15:25:06.798 (46798044000)|USER_DEBUG|[467]|DEBUG|>>>>>>> FIND {5555555} IN PHONE FIELDS RETURNING  Address_GLBL__c (Id, Name, City_GLBL__c, toLabel(St_Cd_GLBL__c), Zip_Postal_Code_GLBL__c, toLabel(Adrs_Cntry_Cd_GLBL__c), Account_GLBL__c, Account_GLBL__r.LastName, Account_GLBL__r.FirstName, Account_GLBL__r.Mdl_Nm_GLBL__c, Account_GLBL__r.RecordTypeId WHERE IsDeleted = false  AND (Account_GLBL__r.RecordTypeId = '01211000000Cgr6AAC') order by Account_GLBL__r.LastName, Account_GLBL__r.FirstName),  Account (Id, FirstName, LastName, Mdl_Nm_GLBL__c, RecordTypeId WHERE IsDeleted = false  AND (RecordTypeId = '01211000000Cgr6AAC') order by LastName, FirstName) 
15:25:06.813 (46813575000)|SYSTEM_CONSTRUCTOR_ENTRY|[476]|<init>()
15:25:06.813 (46813628000)|SYSTEM_CONSTRUCTOR_EXIT|[476]|<init>()
15:25:06.813 (46813738000)|SYSTEM_CONSTRUCTOR_ENTRY|[477]|<init>()
15:25:06.813 (46813769000)|SYSTEM_CONSTRUCTOR_EXIT|[477]|<init>()
15:25:06.822 (46822414000)|METHOD_ENTRY|[498]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.822 (46822471000)|METHOD_EXIT|[498]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.822 (46822527000)|METHOD_ENTRY|[498]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.822 (46822544000)|METHOD_EXIT|[498]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.822 (46822581000)|METHOD_ENTRY|[498]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.822 (46822598000)|METHOD_EXIT|[498]|01p1100000007H5|PersonSearchControllerMVN.__sfdc_searchAddress()
15:25:06.823 (46823864000)|METHOD_ENTRY|[9]|01p1100000002cN|PersonSearchResultMockMVN.PersonSearchResultMockMVN()
15:25:06.823 (46823917000)|METHOD_EXIT|[9]|PersonSearchResultMockMVN
15:25:06.823 (46823999000)|CONSTRUCTOR_ENTRY|[499]|01p1100000002cN|<init>(Account)
15:25:06.824 (46824152000)|CONSTRUCTOR_ENTRY|[33]|01p1100000002cN|<init>(Account,Address_GLBL__c)
15:25:06.824 (46824340000)|METHOD_ENTRY|[44]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_acctId(String)
15:25:06.824 (46824402000)|METHOD_EXIT|[44]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_acctId(String)
15:25:06.824 (46824446000)|METHOD_ENTRY|[45]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_lastName(String)
15:25:06.824 (46824505000)|METHOD_EXIT|[45]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_lastName(String)
15:25:06.824 (46824549000)|METHOD_ENTRY|[46]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_firstName(String)
15:25:06.824 (46824606000)|METHOD_EXIT|[46]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_firstName(String)
15:25:06.824 (46824646000)|METHOD_ENTRY|[47]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_middleName(String)
15:25:06.824 (46824701000)|METHOD_EXIT|[47]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_middleName(String)
15:25:06.824 (46824784000)|METHOD_ENTRY|[48]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_recordType(String)
15:25:06.824 (46824840000)|METHOD_EXIT|[48]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_recordType(String)
15:25:06.824 (46824883000)|METHOD_ENTRY|[50]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_addrId(String)
15:25:06.824 (46824938000)|METHOD_EXIT|[50]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_addrId(String)
15:25:06.824 (46824974000)|METHOD_ENTRY|[51]|01p1100000002cN|PersonSearchResultMockMVN.__sfdc_addressLine1(String)
